,report_date as date,report_date,DSO Provider Flag,Adds,Savings,Discount of Adds,Actionable/Inactionable,Terms
0,2021-01-31,01-31-2021,DSO,245,304495.5365765102,0.3903777661177821,,
1,2021-01-31,01-31-2021,Non DSO,447,600392.681548571,0.4023392748073881,,
2,2021-02-28,02-28-2021,DSO,191,237557.31941943697,0.3903777661177821,,
3,2021-02-28,02-28-2021,Non DSO,349,468406.4588640963,0.40233927480738796,,
4,2021-03-31,03-31-2021,DSO,237,294768.0070849674,0.39037776611778213,,
5,2021-03-31,03-31-2021,Non DSO,433,581212.3100333294,0.4023392748073885,,
6,2021-04-30,04-30-2021,DSO,181,224976.19157950414,0.3903777661177821,,
7,2021-04-30,04-30-2021,Non DSO,330,443599.4709993509,0.4023392748073878,,
8,2021-05-31,05-31-2021,DSO,192,238323.6339421479,0.3903777661177819,,
9,2021-05-31,05-31-2021,Non DSO,350,469917.4486026419,0.4023392748073879,,
10,2021-06-30,06-30-2021,DSO,141,175327.95739743172,0.3903777661177825,,
11,2021-06-30,06-30-2021,Non DSO,257,345704.977077152,0.40233927480738774,,
12,2021-07-31,07-31-2021,DSO,191,236618.1516999821,0.3903777661177815,,
13,2021-07-31,07-31-2021,Non DSO,347,466554.6437871102,0.4023392748073879,,
14,2021-08-31,08-31-2021,DSO,358,443846.0713443223,0.39037776611778197,,
15,2021-08-31,08-31-2021,Non DSO,651,875158.7493377173,0.4023392748073881,,
16,2021-09-30,09-30-2021,DSO,328,406905.1581714142,0.390377766117782,,
17,2021-09-30,09-30-2021,Non DSO,597,802320.066156684,0.4023392748073881,,
18,2021-10-31,10-31-2021,DSO,219,272213.7971122089,0.3903777661177822,,
19,2021-10-31,10-31-2021,Non DSO,400,536740.7793238752,0.4023392748073883,,
20,2021-11-30,11-30-2021,DSO,376,466887.48995715217,0.3903777661177819,,
21,2021-11-30,11-30-2021,Non DSO,685,920590.9394551052,0.4023392748073882,,
22,2021-12-31,12-31-2021,DSO,170,211085.8550258368,0.39037776611778174,,
23,2021-12-31,12-31-2021,Non DSO,310,416211.0353433393,0.40233927480738807,,
24,2020-01-31,01-31-2020,DSO,,,,,
25,2020-01-31,01-31-2020,Non DSO,,,,,
26,2020-02-29,02-29-2020,DSO,,,,,
27,2020-02-29,02-29-2020,Non DSO, ,,,,
28,2020-03-31,03-31-2020,DSO,,,,,
29,2020-03-31,03-31-2020,Non DSO,,,,,
30,2020-04-30,04-30-2020,DSO,,,,,
31,2020-04-30,04-30-2020,Non DSO,,,,,
32,2020-05-31,05-31-2020,DSO,,,,,
33,2020-05-31,05-31-2020,Non DSO,,,,,
34,2020-06-30,06-30-2020,DSO,,,,,
35,2020-06-30,06-30-2020,Non DSO,,,,,
36,2020-07-31,07-31-2020,DSO,,,,,
37,2020-07-31,07-31-2020,Non DSO,,,,,
38,2020-08-31,08-31-2020,DSO,,,,,
39,2020-08-31,08-31-2020,Non DSO,,,,,
40,2020-09-30,09-30-2020,DSO,,,,,
41,2020-09-30,09-30-2020,Non DSO,,,,,
42,2020-10-31,10-31-2020,DSO,,,,,
43,2020-10-31,10-31-2020,Non DSO,,,,,
44,2020-11-30,11-30-2020,DSO,,,,,
45,2020-11-30,11-30-2020,Non DSO,,,,,
46,2020-12-31,12-31-2020,DSO,,,,,
47,2020-12-31,12-31-2020,Non DSO,,,,,
48,2021-01-31,01-31-2021,DSO,,,,Actionable,3.6938410882034005
49,2021-01-31,01-31-2021,DSO,,,,Inactionable,139.94380808450597
50,2021-01-31,01-31-2021,Non DSO,,,,Actionable,63.42852840029268
51,2021-01-31,01-31-2021,Non DSO,,,,Inactionable,405.7498763593625
52,2021-02-28,02-28-2021,DSO,,,,Actionable,2.7835611990060714
53,2021-02-28,02-28-2021,DSO,,,,Inactionable,105.4572042823443
54,2021-02-28,02-28-2021,Non DSO,,,,Actionable,47.797722302932826
55,2021-02-28,02-28-2021,Non DSO,,,,Inactionable,305.76020607447435
56,2021-03-31,03-31-2021,DSO,,,,Actionable,3.93686589048919
57,2021-03-31,03-31-2021,DSO,,,,Inactionable,149.15097630824775
58,2021-03-31,03-31-2021,Non DSO,,,,Actionable,67.60161143382872
59,2021-03-31,03-31-2021,Non DSO,,,,Inactionable,432.44492932052805
60,2021-04-30,04-30-2021,DSO,,,,Actionable,2.5692256308520913
61,2021-04-30,04-30-2021,DSO,,,,Inactionable,97.33694818599638
62,2021-04-30,04-30-2021,Non DSO,,,,Actionable,44.1172744040602
63,2021-04-30,04-30-2021,Non DSO,,,,Inactionable,282.21652127557314
64,2021-05-31,05-31-2021,DSO,,,,Actionable,3.115488487756097
65,2021-05-31,05-31-2021,DSO,,,,Inactionable,118.03250670755956
66,2021-05-31,05-31-2021,Non DSO,,,,Actionable,53.49738803261184
67,2021-05-31,05-31-2021,Non DSO,,,,Inactionable,342.22075030328045
68,2021-06-30,06-30-2021,DSO,,,,Actionable,2.610678137825953
69,2021-06-30,06-30-2021,DSO,,,,Inactionable,98.90740602163467
70,2021-06-30,06-30-2021,Non DSO,,,,Actionable,44.8290731666685
71,2021-06-30,06-30-2021,Non DSO,,,,Inactionable,286.769870804643
72,2021-07-31,07-31-2021,DSO,,,,Actionable,1.850618648314946
73,2021-07-31,07-31-2021,DSO,,,,Inactionable,70.11200936187481
74,2021-07-31,07-31-2021,Non DSO,,,,Actionable,31.777765932493786
75,2021-07-31,07-31-2021,Non DSO,,,,Inactionable,203.2811563388978
76,2021-08-31,08-31-2021,DSO,,,,Actionable,2.78496348701462
77,2021-08-31,08-31-2021,DSO,,,,Inactionable,105.51033096518246
78,2021-08-31,08-31-2021,Non DSO,,,,Actionable,47.821801591308194
79,2021-08-31,08-31-2021,Non DSO,,,,Inactionable,305.9142403635795
80,2021-09-30,09-30-2021,DSO,,,,Actionable,2.1129841910490454
81,2021-09-30,09-30-2021,DSO,,,,Inactionable,80.05191535231526
82,2021-09-30,09-30-2021,Non DSO,,,,Actionable,36.28295710915646
83,2021-09-30,09-30-2021,Non DSO,,,,Inactionable,232.1006924216195
84,2021-10-31,10-31-2021,DSO,,,,Actionable,2.651467980239173
85,2021-10-31,10-31-2021,DSO,,,,Inactionable,100.45275833706124
86,2021-10-31,10-31-2021,Non DSO,,,,Actionable,45.52949303210694
87,2021-10-31,10-31-2021,Non DSO,,,,Inactionable,291.25042996262556
88,2021-11-30,11-30-2021,DSO,,,,Actionable,4.308635467888656
89,2021-11-30,11-30-2021,DSO,,,,Inactionable,163.2357322977245
90,2021-11-30,11-30-2021,Non DSO,,,,Actionable,73.98542617717376
91,2021-11-30,11-30-2021,Non DSO,,,,Inactionable,473.28194868926647
92,2021-12-31,12-31-2021,DSO,,,,Actionable,2.5816697913607594
93,2021-12-31,12-31-2021,DSO,,,,Inactionable,97.80840409555334
94,2021-12-31,12-31-2021,Non DSO,,,,Actionable,44.33095841736618
95,2021-12-31,12-31-2021,Non DSO,,,,Inactionable,283.5834497565826
96,2020-01-31,01-31-2020,DSO,,,,Actionable,
97,2020-01-31,01-31-2020,DSO,,,,Inactionable,
98,2020-01-31,01-31-2020,Non DSO,,,,Actionable,
99,2020-01-31,01-31-2020,Non DSO,,,,Inactionable,
100,2020-02-29,02-28-2020,DSO,,,,Actionable,
101,2020-02-29,02-28-2020,DSO,,,,Inactionable,
102,2020-02-29,02-28-2020,Non DSO,,,,Actionable,
103,2020-02-29,02-28-2020,Non DSO,,,,Inactionable,
104,2020-03-31,03-31-2020,DSO,,,,Actionable,
105,2020-03-31,03-31-2020,DSO,,,,Inactionable,
106,2020-03-31,03-31-2020,Non DSO,,,,Actionable,
107,2020-03-31,03-31-2020,Non DSO,,,,Inactionable,
108,2020-04-30,04-30-2020,DSO,,,,Actionable,
109,2020-04-30,04-30-2020,DSO,,,,Inactionable,
110,2020-04-30,04-30-2020,Non DSO,,,,Actionable,
111,2020-04-30,04-30-2020,Non DSO,,,,Inactionable,
112,2020-05-31,05-31-2020,DSO,,,,Actionable,
113,2020-05-31,05-31-2020,DSO,,,,Inactionable,
114,2020-05-31,05-31-2020,Non DSO,,,,Actionable,
115,2020-05-31,05-31-2020,Non DSO,,,,Inactionable,
116,2020-06-30,06-30-2020,DSO,,,,Actionable,
117,2020-06-30,06-30-2020,DSO,,,,Inactionable,
118,2020-06-30,06-30-2020,Non DSO,,,,Actionable,
119,2020-06-30,06-30-2020,Non DSO,,,,Inactionable,
120,2020-07-31,07-31-2020,DSO,,,,Actionable,
121,2020-07-31,07-31-2020,DSO,,,,Inactionable,
122,2020-07-31,07-31-2020,Non DSO,,,,Actionable,
123,2020-07-31,07-31-2020,Non DSO,,,,Inactionable,
124,2020-08-31,08-31-2020,DSO,,,,Actionable,
125,2020-08-31,08-31-2020,DSO,,,,Inactionable,
126,2020-08-31,08-31-2020,Non DSO,,,,Actionable,
127,2020-08-31,08-31-2020,Non DSO,,,,Inactionable,
128,2020-09-30,09-30-2020,DSO,,,,Actionable,
129,2020-09-30,09-30-2020,DSO,,,,Inactionable,
130,2020-09-30,09-30-2020,Non DSO,,,,Actionable,
131,2020-09-30,09-30-2020,Non DSO,,,,Inactionable,
132,2020-10-31,10-31-2020,DSO,,,,Actionable,
133,2020-10-31,10-31-2020,DSO,,,,Inactionable,
134,2020-10-31,10-31-2020,Non DSO,,,,Actionable,
135,2020-10-31,10-31-2020,Non DSO,,,,Inactionable,
136,2020-11-30,11-30-2020,DSO,,,,Actionable,
137,2020-11-30,11-30-2020,DSO,,,,Inactionable,
138,2020-11-30,11-30-2020,Non DSO,,,,Actionable,
139,2020-11-30,11-30-2020,Non DSO,,,,Inactionable,
140,2020-12-31,12-31-2020,DSO,,,,Actionable,
141,2020-12-31,12-31-2020,DSO,,,,Inactionable,
142,2020-12-31,12-31-2020,Non DSO,,,,Actionable,
143,2020-12-31,12-31-2020,Non DSO,,,,Inactionable,
144,2022-01-31,01-31-2022,Non DSO,,,,Inactionable,392.22771511118333
145,2022-02-28,02-28-2022,Non DSO,,,,Inactionable,344.892005785722
146,2022-03-31,03-31-2022,Non DSO,,,,Inactionable,314.24347826996086
147,2022-04-30,04-30-2022,Non DSO,,,,Inactionable,346.1029408185709
148,2022-05-31,05-31-2022,Non DSO,,,,Inactionable,297.156572340149
149,2022-06-30,06-30-2022,Non DSO,,,,Inactionable,265.52864175276517
150,2022-07-31,07-31-2022,Non DSO,,,,Inactionable,212.04676333327546
151,2022-08-31,08-31-2022,Non DSO,,,,Inactionable,242.97742527086774
152,2022-09-30,09-30-2022,Non DSO,,,,Inactionable,293.9854043950198
153,2022-10-31,10-31-2022,Non DSO,,,,Inactionable,350.0803788068925
154,2022-11-30,11-30-2022,Non DSO,,,,Inactionable,339.11144914735974
155,2022-12-31,12-31-2022,Non DSO,,,,Inactionable,306.80532198457666
156,2022-01-31,01-31-2022,Non DSO,,,,Actionable,58.963971737901645
157,2022-02-28,02-28-2022,Non DSO,,,,Actionable,51.84794877642162
158,2022-03-31,03-31-2022,Non DSO,,,,Actionable,47.24052599464453
159,2022-04-30,04-30-2022,Non DSO,,,,Actionable,52.02998981101066
160,2022-05-31,05-31-2022,Non DSO,,,,Actionable,44.671834901390156
161,2022-06-30,06-30-2022,Non DSO,,,,Actionable,39.91717750867078
162,2022-07-31,07-31-2022,Non DSO,,,,Actionable,31.8771950032969
163,2022-08-31,08-31-2022,Non DSO,,,,Actionable,36.527031325561374
164,2022-09-30,09-30-2022,Non DSO,,,,Actionable,44.19511015734769
165,2022-10-31,10-31-2022,Non DSO,,,,Actionable,52.627921910393724
166,2022-11-30,11-30-2022,Non DSO,,,,Actionable,50.97895210657355
167,2022-12-31,12-31-2022,Non DSO,,,,Actionable,46.12234076678737
168,2022-01-31,01-31-2022,DSO,,,,Inactionable,152.86171488245955
169,2022-02-28,02-28-2022,DSO,,,,Inactionable,134.4137128063785
170,2022-03-31,03-31-2022,DSO,,,,Inactionable,122.46915536134057
171,2022-04-30,04-30-2022,DSO,,,,Inactionable,134.8856468350079
172,2022-05-31,05-31-2022,DSO,,,,Inactionable,115.80992746428615
173,2022-06-30,06-30-2022,DSO,,,,Inactionable,103.4836702379185
174,2022-07-31,07-31-2022,DSO,,,,Inactionable,82.64034036761352
175,2022-08-31,08-31-2022,DSO,,,,Inactionable,94.69485320307113
176,2022-09-30,09-30-2022,DSO,,,,Inactionable,114.57403782263927
177,2022-10-31,10-31-2022,DSO,,,,Inactionable,136.43576164920742
178,2022-11-30,11-30-2022,DSO,,,,Inactionable,132.16087404289445
179,2022-12-31,12-31-2022,DSO,,,,Inactionable,119.57030532718305
180,2022-01-31,01-31-2022,DSO,,,,Actionable,0.9527392201815347
181,2022-02-28,02-28-2022,DSO,,,,Actionable,0.8377585978236887
182,2022-03-31,03-31-2022,DSO,,,,Actionable,0.7633119101468595
183,2022-04-30,04-30-2022,DSO,,,,Actionable,0.8407000148996336
184,2022-05-31,05-31-2022,DSO,,,,Actionable,0.7218070271319774
185,2022-06-30,06-30-2022,DSO,,,,Actionable,0.644981324197553
186,2022-07-31,07-31-2022,DSO,,,,Actionable,0.5150713734823557
187,2022-08-31,08-31-2022,DSO,,,,Actionable,0.5902033786895016
188,2022-09-30,09-30-2022,DSO,,,,Actionable,0.7141041138530149
189,2022-10-31,10-31-2022,DSO,,,,Actionable,0.8503613953205449
190,2022-11-30,11-30-2022,DSO,,,,Actionable,0.8237173589931095
191,2022-12-31,12-31-2022,DSO,,,,Actionable,0.7452442852802268
192,2022-01-31,01-31-2022,Non DSO,293.5327744326357,22041.096472516478,0.4230288028127956,,
193,2022-02-28,02-28-2022,Non DSO,373.6610295494307,28057.85083535512,0.4230288028127956,,
194,2022-03-31,03-31-2022,Non DSO,351.88114826488703,26422.420292784638,0.4230288028127956,,
195,2022-04-30,04-30-2022,Non DSO,328.6570764728234,24678.546860446684,0.4230288028127956,,
196,2022-05-31,05-31-2022,Non DSO,276.98826547301786,20798.785051673636,0.4230288028127956,,
197,2022-06-30,06-30-2022,Non DSO,285.62187124928926,21447.074286796662,0.4230288028127956,,
198,2022-07-31,07-31-2022,Non DSO,371.0313936932937,27860.39398337416,0.4230288028127956,,
199,2022-08-31,08-31-2022,Non DSO,378.486607005029,28420.198850632205,0.4230288028127956,,
200,2022-09-30,09-30-2022,Non DSO,413.4701718396405,31047.081415833338,0.4230288028127956,,
201,2022-10-31,10-31-2022,Non DSO,389.4837548652282,29245.964209807815,0.4230288028127956,,
202,2022-11-30,11-30-2022,Non DSO,375.7624317595028,28215.643125941016,0.4230288028127956,,
203,2022-12-31,12-31-2022,Non DSO,362.42347539522177,27214.033596524463,0.4230288028127956,,
204,2022-01-31,01-31-2022,DSO,145.54362512334686,9707.59446222016,0.4175259801812045,,
205,2022-02-28,02-28-2022,DSO,185.2739644254854,12357.56296111321,0.4175259801812045,,
206,2022-03-31,03-31-2022,DSO,174.47475168668404,11637.267739040244,0.4175259801812045,,
207,2022-04-30,04-30-2022,DSO,162.95945972218308,10869.210846059184,0.4175259801812045,,
208,2022-05-31,05-31-2022,DSO,137.34028968824,9160.441307459256,0.4175259801812045,,
209,2022-06-30,06-30-2022,DSO,141.62112778202084,9445.968345401516,0.4175259801812045,,
210,2022-07-31,07-31-2022,DSO,183.97010070533938,12270.596732132364,0.4175259801812045,,
211,2022-08-31,08-31-2022,DSO,187.66665136669255,12517.15246206596,0.4175259801812045,,
212,2022-09-30,09-30-2022,DSO,205.0127036281769,13674.114443274408,0.4175259801812045,,
213,2022-10-31,10-31-2022,DSO,193.11941475464658,12880.845585855057,0.4175259801812045,,
214,2022-11-30,11-30-2022,DSO,186.31591177220767,12427.0596655164,0.4175259801812045,,
215,2022-12-31,12-31-2022,DSO,179.70199934497666,11985.919219840516,0.4175259801812045,,
